model,temperature,trial,predicted_smile,correct,chemical_similarity,string_distance,incorrect_smiles_count
oa:gpt-4-1106-preview,0.0,68,O1B2C3B4N5S6N7B8C9N%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99%100%101%102%103%104%105%106%107%108%109%110%111%112%113%114%115%116%117%118%119%120%121%122%123%124%125%126%127%128%129%130%131%132%133%134%135%136%137%138%139%140%141%142%143%144%145%146%147%148%149%150%151%152%153%154%155%156%157%158%159%160%161%162%163%164%165%166%167%168%169%170%171%172%173%174%175%176%177%178%179%180%181%182%183%184%185%186%187%188%189%190%191%192%193%194%195%196%197%198%199%200%201%202%203%204%205%206%207%208%209%210%211%212%213%214%215%216%217%218%219%220%221%222%223%224%225%226%227%228%229%230%231%232%233%234%235%236%237%238%239%240%241%242%243%244%245%246%247%248%249%250%251%252%253%254%255%256%257%258%259%260%261%262%263%264%265%266%267%268%269%270%271%272%273%274%275%276%277%278%279%280%281%282%283%284%285%286%287%288%289%290%291%292%293%294%295%296%297%298%299%300%301%302%303%304%305%306%307%308%309%310%311%312%313%314%315%316%317%318%319%320%321%322%323%324%325%326%327%328%329%330%331%332%333%334%335%336%337%338%339%340%341%342%343%344%345%346%347%348%349%350%351%352%353%354%355%356%357%358%359%360%361%362%363%364%365%366%367%368%369%370%371%372%373%374%375%376%377%378%379%380%381%382%383%384%385%386%387%388%389%390%391%392%393%394%395%396%397%398%399%400%401%402%403%404%405%406%407%408%409%410%411%412%413%414%415%416%417%418%419%420%421%422%423%424%425%426%427%428%429%430%431%432%433%434%435%436%437%438%439%440%441%442%443%444%445%446%447%448%449%450%451%452%453%454%455%456%457%458%459%460%461%462%463%464%465%466%467%468%469%470%471%472%473%474%475%476%477%478%479%480%481%482%483%484%485%486%487%488%489%490%491%492%493%494%495%496%497%498%499%500%501%502%503%504%505%506%507%508%509%510%511%512%513%514%515%516%517%518%519%520%521%522%523%524%525%526%527%528%529%530%531%532%533%534%535%536%537%538%539%540%541%542%543%544%545%546%547%548%549%550%551%552%553%554%555%556%557%558%559%560%561%562%563%564%565%566%567%568%569%570%571%572%573%574%575%576%577%578%579%580%581%582%583%584%585%586%587%588%589%590%591%592%593%594%595%596%597%598%599%600%601%602%603%604%605%606%607%608%609%610%611%612%613%614%615%616%617%618%619%620%621%622%623%624%625%626%627%628%629%630%631%632%633%634%635%636%637%638%639%640%641%642%643%644%645%646%647%648%649%650%651%652%653%654%655%656%657%658%659%660%661%662%663%664%665%666%667%668%669%670%671%672%673%674%675%676%677%678%679%680%681%682%683%684%685%686%687%688%689%690%691%692%693%694%695%696%697%698%699%700%701%702%703%704%705%706%707%708%709%710%711%712%713%714%715%716%717%718%719%720%721%722%723%724%725%726%727%728%729%730%731%732%733%734%735%736%737%738%739%740%741%742%743%744%745%746%747%748%749%750%751%752%753%754%755%756%757%758%759%760%761%762%763%764%765%766%767%768%769%770%771%772%773%774%775%776%777%778%779%780%781%782%783%784%785%786%787%788%789%790%791%792%793%794%795%796%797%798%799%800%801%802%803%804%805%806%807%808%809%810%811%812%813%814%815%816%817%818%819%820%821%822%823%824%825%826%827%828%829%830%831%832%833%834%835%836%837%838%839%840%841%842%843%844%845%846%847%848%849%850%851%852%853%854%855%856%857%858%859%860%861%862%863%864%865%866%867%868%869%870%871%872%873%874%875%876%877%878%879%880%881%882%883%884%885%886%887%888%889%890%891%892%893%894%895%896%897%898%899%900%901%902%903%904%905%906%907%908%909%910%911%912%913%914%915%916%917%918%919%920%921%922%923%924%925%926%927%928%929%930%931%932%933%934%935%936%937%938%939%940%941%942%943%944%945%946%947%948%949%950%951%952%953%954%955%956%957%958%959%960%961%962%963%964%965%966%967%968%969%970%971%972%973%974%975%976%977%978%979%980%981%982%983%984%985%986%987%988%989%990%991%992%993%994%995%996%997%998%999%1000%1001%1002%1003%1004%1005%1006%1007%1008%1009%1010%1011%1012%1013%1014%1015%1016%1017%1018%1019%1020%1021%1022%1023%1024%1025%1026%1027%1028%1029%1030%1031%1032%1033%1034%1035%1036%1037%1038%1039%1040%1041%1042%1043%1044%1045%1046%1047%1048%1049%1050%1051%1052%1053%1054%1055%1056%1057%1058%1059%1060%1061%1062%1063%1064%1065%1066%1067%1068%1069%1070%1071%1072%1073%1074%1075%1076%1077%1078%1079%1080%1081%1082%1083%1084%1085%1086%1087%1088%1089%1090%1091%1092%1093%1094%1095%1096%1097%1098%1099%1100%1101%1102%1103%1104%1105%1106%1107%1108%1109%1110%1111%1112%1113%1114%1115%1116%1117%1118%1119%1120%1121%1122%1123%1124%1125%1126%1127%1128%1129%1130%1131%1132%1133%1134%1135%1136%1137%1138%1139%1140%1141%1142%1143%1144%1145%1146%1147%1148%1149%1150%1151%1152%1153%1154%1155%1156%1157%1158%1159%1160%1161%1162%1163%1164%1165%1166%1167%1168%1169%1170%1171%1172%1173%1174%1175%1176%1177%1178%1179%1180%1181%1182%1183%1184%1185%1186%1187%1188%1189%1190%1191%1192%1193%1194%1195%1196%1197%1198%1199%1200%1201%1202%1203%1204%1205%1206%1207%1208%1209%1210%1211%1212%1213%1214%1215%1216%1217%1218%1219%1220%1221%1222%1223%1224%1225%1226%1227%1228%1229%1230%1231%1232%1233%1234%1235%1236%1237%1238%1239%1240%1241%1242%1243%1244%1245%1246%1247%1248%1249%1250%1251%1252%1253%1254%1255%1256%1257%1258%1259%1260%1261%1262%1263%1264%1265%1266%1267%1268%1269%1270%1271%1272%1273%1274%1275%1276%1277%1278%1279%1280%1281%1282%1283%1284%1285%1286%1287%1288%1289%1290%1291%1292%1293%1294%1295%1296%1297%1298%1299%1300%1301%1302%1303%1304%1305%1306%1307%1308%1309%1310%1311%1312%1313%1314%1315%1316%1317%1318%1319%1320%1321%1322%1323%1324%1325%1326%1327%1328%1329%1330%1331%1332%1333%1334%1335%1336%1337%1338%1339%1340%1341%1342%1343%1344%1345%1346%1347%1348%1349%1350%1351%1352%1353%1354%1355%1356%1357%1358%1359%1360%1361%1362%1363%1364%1365%1366%1367%1368%1369%1370%1371%1372%1373%1374%1375%1376%1377%1378%1379%1380%1381%1382%1383%1384%1385%1386%1387%1388%1389%1390%1391%1392%1393%1394%1395%1396%1397%1398%1399%1400%1401%1402%1403%1404%1405%1406%1407%1408%1409%1410%1411%1412%1413%1414%1415%1416%1417%1418%1419%1420%1421%1422%1423%1424%1425%1426%1427%1428%1429%1430%1431%1432%1433%1434%1435%1436%1437%1438%1439%1440%1441%1442%1443%1444%1445%1446%1447%1448%1449%1450%1451%1452%1453%1454%1455%1456%1457%1458%1459%1460%1461%1462%1463%1464%1465%1466%1467%1468%1469%1470%1471%1472%1473%1474%1475%1476%1477%1478%1479%1480%1481%1482%1483%1484%1485%1486%1487%1488%1489%1490%1491%1492%1493%1494%1495%1496%1497%1498%1499%1500%1501%1502%1503%1504%1505%1506%1507%1508%1509%1510%1511%1512%1513%1514%1515%1516%1517%1518%1519%1520%1521%1522%1523%1524%1525%1526%1527%1528%1529%1530%1531%1532%1533%1534%1535%1536%1537%1538%1539%1540%1541%1542%1543%1544%1545%1546%1547%1548%1549%1550%1551%1552%1553%1554%1555%1556%1557%1558%1559%1560%1561%1562%1563%1564%1565%1566%1567%1568%1569%1570%1571%1572%1573%1574%1575%1576%1577%1578%1579%1580%1581%1582%1583%1584%1585%1586%1587%1588%1589%1590%1591%1592%1593%1594%1595%1596%1597%1598%1599%1600%1601%1602%1603%1604%1605%1606%1607%1608%1609%1610%1611%1612%1613%1614%1615%1616%1617%1618%1619%1620%1621%1622%1623%1624%1625%1626%1627%1628%1629%1630%1631%1632%1633%1634%1635%1636%1637%1638%1639%1640%1641%1642%1643%1644%1645%1646%1647%1648%1649%1650%1651%1652%1653%1654%1655%1656%1657%1658%1659%1660%1661%1662%1663%1664%1665%1666%1667%1668%1669%1670%1671%1672%1673%1674%1675%1676%1677%1678%1679%1680%1681%1682%1683%1684%1685%1686%1687%1688%1689%1690%1691%1692%1693%1694%1695%1696%1697%1698,False,0.0,-1,4
oa:gpt-4-1106-preview,0.0,69,FC(C)P(S)S*N,False,0.05,9,4
oa:gpt-4-1106-preview,0.0,70,P(C)(N)(B)BN,False,0.20689655172413793,12,4
oa:gpt-4-1106-preview,0.0,71,FC*N*CB*O,False,0.2727272727272727,5,4
oa:gpt-4-1106-preview,0.0,72,FSCCP(C)C,False,0.11764705882352941,8,4
oa:gpt-4-1106-preview,0.0,73,CCSCC=O,False,0.25806451612903225,6,4
oa:gpt-4-1106-preview,0.0,74,FCNC,False,0.4444444444444444,2,4
oa:gpt-4-1106-preview,0.0,75,O-B-N-P-C-S,False,0.3225806451612903,7,4
oa:gpt-4-1106-preview,0.0,76,NCCN,False,0.0,3,4
oa:gpt-4-1106-preview,0.0,77,N*P(S)P*N*B,False,0.2222222222222222,8,4
oa:gpt-4-1106-preview,0.0,78,FCNCP,True,1.0,0,4
oa:gpt-4-1106-preview,0.0,79,FC(C)N.O,False,0.3333333333333333,4,4
oa:gpt-4-1106-preview,0.0,80,N=C(N)P(C)C,False,0.15384615384615385,7,4
oa:gpt-4-1106-preview,0.0,81,O=C(N)NCPB,False,0.058823529411764705,7,4
oa:gpt-4-1106-preview,0.0,82,FS(F)(F)N(S)N(S)NSB(N)N,False,0.17857142857142858,15,4
oa:gpt-4-1106-preview,0.0,83,O=CPCPC,False,0.25,3,4
oa:gpt-4-1106-preview,0.0,84,PSCCN(S)(=O)=O,False,-1.0,12,5
oa:gpt-4-1106-preview,0.0,85,N1CSPN1N=B1P1,False,-1.0,8,6
oa:gpt-4-1106-preview,0.0,86,C-C-B-C-C,False,0.5454545454545454,1,6
oa:gpt-4-1106-preview,0.0,87,C-C-B,True,1.0,0,6
oa:gpt-4-1106-preview,0.0,88,OBNBCN,False,0.5,2,6
oa:gpt-4-1106-preview,0.0,89,N1CNC2=NC=CS2N1C3=CO3,False,0.14285714285714285,18,6
oa:gpt-4-1106-preview,0.0,90,FNP(OPN)N,False,0.35,4,6
oa:gpt-4-1106-preview,0.0,91,FCNCC,False,0.5454545454545454,1,6
oa:gpt-4-1106-preview,0.0,92,FC(B1SC2=NS(=O)(=O)C12)N,False,0.08,16,6
oa:gpt-4-1106-preview,0.0,93,FC(N)C(N)C(O)B,False,0.09090909090909091,10,6
oa:gpt-4-1106-preview,0.0,94,BPC1=BN1,False,0.23076923076923078,3,6
oa:gpt-4-1106-preview,0.0,95,O=COC(=O)SCC(=O)O,False,0.0,11,6
oa:gpt-4-1106-preview,0.0,96,B-S-B-N,False,0.45454545454545453,1,6
oa:gpt-4-1106-preview,0.0,97,NBOC,False,0.4444444444444444,2,6
oa:gpt-4-1106-preview,0.0,98,N1NCPN1,False,0.21052631578947367,6,6
oa:gpt-4-1106-preview,0.0,99,N*P(*)(O)N(*)(N)C(*)(N)N(*)(O)N,False,-1.0,24,7
oa:gpt-4-1106-preview,0.0,100,N*1***B***C***N1***S,False,0.028169014084507043,17,7
oa:gpt-4-1106-preview,0.5,1,CPC*N*B,False,0.06451612903225806,6,0
oa:gpt-4-1106-preview,0.5,2,NCPNSF,False,0.5,2,0
oa:gpt-4-1106-preview,0.5,3,O=C(O)COB(O)CN,False,0.6363636363636364,4,0
oa:gpt-4-1106-preview,0.5,4,P*P,False,0.13333333333333333,2,0
oa:gpt-4-1106-preview,0.5,5,SPCPCPF,False,0.43902439024390244,3,0
oa:gpt-4-1106-preview,0.5,6,C1B2CB3BC1B23C3O2,False,-1.0,11,1
oa:gpt-4-1106-preview,0.5,7,FS(F)(F)N(S(=O)(=O)N(F)F)N(F)F,False,0.0392156862745098,24,1
oa:gpt-4-1106-preview,0.5,8,C-S-N-C-B-C-N-S-C,False,0.22727272727272727,4,1
oa:gpt-4-1106-preview,0.5,9,N1B(O)NBNB(O)N1,False,0.0,8,1
oa:gpt-4-1106-preview,0.5,10,FC(N)Oc,False,-1.0,5,2
oa:gpt-4-1106-preview,0.5,11,NCCNBS,False,0.3448275862068966,2,2
oa:gpt-4-1106-preview,0.5,12,FC(P)(C)C,False,0.16,6,2
oa:gpt-4-1106-preview,0.5,13,CC(C)NC(C)SB,False,0.046511627906976744,9,2
oa:gpt-4-1106-preview,0.5,14,NCP(N)(C)C,False,0.06060606060606061,12,2
oa:gpt-4-1106-preview,0.5,15,N1P(N)P(CO)C1CO,False,0.12,9,2
oa:gpt-4-1106-preview,0.5,16,N1NCSN1S(=O)F,False,0.21739130434782608,10,2
oa:gpt-4-1106-preview,0.5,17,C-B-C-B,True,1.0,0,2
oa:gpt-4-1106-preview,0.5,18,NCCN,True,1.0,0,2
oa:gpt-4-1106-preview,0.5,19,N#CBN,False,0.18181818181818182,3,2
oa:gpt-4-1106-preview,0.5,20,O-P(N)(N)-S-F,False,0.27586206896551724,9,2
oa:gpt-4-1106-preview,0.5,21,B1OBS2CCCCC2O1,False,0.21739130434782608,9,2
oa:gpt-4-1106-preview,0.5,22,FPC*SP(*S)N,False,0.27906976744186046,7,2
oa:gpt-4-1106-preview,0.5,23,N(C)NCPB,False,0.25,3,2
oa:gpt-4-1106-preview,0.5,24,O=COSN=NB=C,False,0.0851063829787234,3,2
oa:gpt-4-1106-preview,0.5,25,B1(C2)B(C1)B2N3CCCN3C4=O,False,-1.0,17,3
oa:gpt-4-1106-preview,0.5,26,CNC(C)S(=O)B,False,0.1111111111111111,8,3
oa:gpt-4-1106-preview,0.5,27,BSP(C)(N)S(O)O,False,0.0,16,3
oa:gpt-4-1106-preview,0.5,28,C-C-C-C-N,True,1.0,0,3
oa:gpt-4-1106-preview,0.5,29,O=C*P(*)(*)C,False,0.0,14,3
oa:gpt-4-1106-preview,0.5,30,B-S-C-N-F,False,0.46153846153846156,2,3
oa:gpt-4-1106-preview,0.5,31,C-C-N-C-S,True,1.0,0,3
oa:gpt-4-1106-preview,0.5,32,C-B-P-O,False,0.48,2,3
oa:gpt-4-1106-preview,0.5,33,NCCOCS,False,0.6896551724137931,1,3
oa:gpt-4-1106-preview,0.5,34,O=C(OS(=O)(=O)O)N(C)N,False,0.11538461538461539,15,3
oa:gpt-4-1106-preview,0.5,35,N1SP(B1B)CC,False,0.24390243902439024,5,3
oa:gpt-4-1106-preview,0.5,36,P(P)(P)C,False,0.23529411764705882,2,3
oa:gpt-4-1106-preview,0.5,37,O-P-C-N-B,False,0.38461538461538464,2,3
oa:gpt-4-1106-preview,0.5,38,N*P(S)(S)C*N,False,0.0,13,3
oa:gpt-4-1106-preview,0.5,39,C-B-O-B-C,True,1.0,0,3
oa:gpt-4-1106-preview,0.5,40,C-C-B-S-B,False,0.3333333333333333,3,3
oa:gpt-4-1106-preview,0.5,41,OC1CNBC1N,False,0.2631578947368421,5,3
oa:gpt-4-1106-preview,0.5,42,NCCNCC(=O)NS,False,0.0,9,3
oa:gpt-4-1106-preview,0.5,43,O=C(C)CP=N,False,0.0,7,3
oa:gpt-4-1106-preview,0.5,44,O=C-N=C-B-N-S-B,False,0.22727272727272727,5,3
oa:gpt-4-1106-preview,0.5,45,NCCC*CCC*C,False,0.044444444444444446,5,3
oa:gpt-4-1106-preview,0.5,46,O*C*N*B*C,False,0.17647058823529413,5,3
oa:gpt-4-1106-preview,0.5,47,OC1CC2BCC1C2,False,0.05263157894736842,8,3
oa:gpt-4-1106-preview,0.5,48,O=C(N)C(N)=O,False,0.06896551724137931,8,3
oa:gpt-4-1106-preview,0.5,49,N*C(N)C*B*S,False,0.19047619047619047,6,3
oa:gpt-4-1106-preview,0.5,50,O=C*OCC*SC*N,False,0.18867924528301888,7,3
oa:gpt-4-1106-preview,0.5,51,N1B2N3B1S23,False,0.0,10,3
oa:gpt-4-1106-preview,0.5,52,N1CSP(N)(C1)C(O)=O,False,0.2127659574468085,10,3
oa:gpt-4-1106-preview,0.5,53,N1SN2SN3SN1N2N3,False,0.0,21,3
oa:gpt-4-1106-preview,0.5,54,O=N*P(*)N*CC*B*C*C,False,0.14925373134328357,16,3
oa:gpt-4-1106-preview,0.5,55,FSP(S)(=O)PC,False,0.16666666666666666,12,3
oa:gpt-4-1106-preview,0.5,56,C-C-N-C-S-C-P,False,0.5263157894736842,2,3
oa:gpt-4-1106-preview,0.5,57,N=P-P=C,False,0.0,4,3
oa:gpt-4-1106-preview,0.5,58,NCCN=C=O,False,0.06896551724137931,4,3
oa:gpt-4-1106-preview,0.5,59,FNS(=N)(=N)SCN(N)N,False,0.17857142857142858,12,3
oa:gpt-4-1106-preview,0.5,60,C1OC2C1BC2,False,0.22857142857142856,5,3
oa:gpt-4-1106-preview,0.5,61,NC(S)(B)B(C)O,False,0.058823529411764705,10,3
oa:gpt-4-1106-preview,0.5,62,O=C(N)O.O=C(N)N,False,0.05263157894736842,10,3
oa:gpt-4-1106-preview,0.5,63,N*P(*)(C)C*N,False,0.15789473684210525,13,3
oa:gpt-4-1106-preview,0.5,64,B1N2BN(F)B1N2N*P,False,0.3018867924528302,8,3
oa:gpt-4-1106-preview,0.5,65,O=P(C)CSP(=O)(C)N,False,0.13043478260869565,13,3
oa:gpt-4-1106-preview,0.5,66,N*O*C*N*P*N*C*N,False,0.18461538461538463,11,3
oa:gpt-4-1106-preview,0.5,67,N*SB1(NS(=N)*B(NS(=N)*B1(N))F)F,False,-1.0,24,4
oa:gpt-4-1106-preview,0.5,68,CC(C)CP(C)C,False,0.18181818181818182,6,4
oa:gpt-4-1106-preview,0.5,69,NCCCNCF,False,0.45714285714285713,2,4
oa:gpt-4-1106-preview,0.5,70,FCB(O)C=N,False,0.1935483870967742,4,4
oa:gpt-4-1106-preview,0.5,71,O=N(B)N(B)S(N(B)S)S,False,-1.0,11,5
oa:gpt-4-1106-preview,0.5,72,CSC1=NC=NC(B)=N1,False,0.0,12,5
oa:gpt-4-1106-preview,0.5,73,O=S(NC(=O)N)O,False,0.10256410256410256,9,5
oa:gpt-4-1106-preview,0.5,74,N*P*C*N*C*P,False,0.12244897959183673,8,5
oa:gpt-4-1106-preview,0.5,75,N1CSPN=C1B,False,0.045454545454545456,7,5
oa:gpt-4-1106-preview,0.5,76,FB(S)B(N)OBO,False,0.22727272727272727,8,5
oa:gpt-4-1106-preview,0.5,77,CSCNCF,False,0.5517241379310345,1,5
oa:gpt-4-1106-preview,0.5,78,O=C(N)C=O,False,0.0,6,5
oa:gpt-4-1106-preview,0.5,79,FCOP(C)CN,False,0.4,5,5
oa:gpt-4-1106-preview,0.5,80,B-N-P-C-O,True,1.0,0,5
oa:gpt-4-1106-preview,0.5,81,NCCCPSPC,False,0.2926829268292683,5,5
oa:gpt-4-1106-preview,0.5,82,FC(B(O)P)C,False,0.13793103448275862,7,5
oa:gpt-4-1106-preview,0.5,83,NCC(O)CSSC,False,0.4,4,5
oa:gpt-4-1106-preview,0.5,84,N*P(*)(O)B*SN*C,False,0.125,14,5
oa:gpt-4-1106-preview,0.5,85,N#CC#N#CC#N#CC#N,False,-1.0,11,6
oa:gpt-4-1106-preview,0.5,86,N(S(F)N)N,False,0.3076923076923077,6,6
oa:gpt-4-1106-preview,0.5,87,C1CCCCC1N,False,0.06060606060606061,5,6
oa:gpt-4-1106-preview,0.5,88,N1SNSN2SNC1N2,False,0.25,19,6
oa:gpt-4-1106-preview,0.5,89,CSC1=POSC1=CF,False,0.125,10,6
oa:gpt-4-1106-preview,0.5,90,N*P(C)(N)C(Br)(F)N*C=O,False,0.07142857142857142,21,6
oa:gpt-4-1106-preview,0.5,91,SP(CS(B)P)P(N),False,0.09523809523809523,11,6
oa:gpt-4-1106-preview,0.5,92,OBC(C)C(O)C,False,0.18181818181818182,7,6
oa:gpt-4-1106-preview,0.5,93,C-C-N-B-B-S,False,0.3125,2,6
oa:gpt-4-1106-preview,0.5,94,FPN*NN*CN*NS,False,0.2857142857142857,9,6
oa:gpt-4-1106-preview,0.5,95,N*SC*P(O)O,False,0.0,8,6
oa:gpt-4-1106-preview,0.5,96,SP(N)(N)N,False,0.16,7,6
oa:gpt-4-1106-preview,0.5,97,NCCNCCN,False,0.06451612903225806,4,6
oa:gpt-4-1106-preview,0.5,98,SP(N)(N)NCCN,False,0.23809523809523808,9,6
oa:gpt-4-1106-preview,0.5,99,NCCNCCNCO,False,0.1,6,6
oa:gpt-4-1106-preview,0.5,100,N*P*N*B*F,False,0.2631578947368421,4,6
oa:gpt-4-1106-preview,1.0,1,FCSCOCF,False,0.4,2,0
oa:gpt-4-1106-preview,1.0,2,SC1=NBOP(F)B1,False,0.09090909090909091,9,0
oa:gpt-4-1106-preview,1.0,3,O=B1OB(O)B(O)O1,False,-1.0,11,1
oa:gpt-4-1106-preview,1.0,4,OP(C)(=O)S=N,False,0.0625,11,1
oa:gpt-4-1106-preview,1.0,5,N(F)B(O)N,False,0.6153846153846154,4,1
oa:gpt-4-1106-preview,1.0,6,B(C)C(P)C,False,0.5263157894736842,1,1
oa:gpt-4-1106-preview,1.0,7,O=C(N)CSN,False,0.0,7,1
oa:gpt-4-1106-preview,1.0,8,CC(C)O,True,1.0,0,1
oa:gpt-4-1106-preview,1.0,9,C-C-P-C-C,False,0.46153846153846156,2,1
oa:gpt-4-1106-preview,1.0,10,FPCSC,False,0.25,4,1
